capital = 126
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			fixed_ship_secondaries_slot = dp_ship_secondaries_1
            front_1_custom_slot = ship_light_medium_battery_2
            mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = dp_ship_secondaries_1
            mid_3_custom_slot = ship_torpedo_2
			rear_1_custom_slot = ship_light_medium_battery_2
            rear_2_custom_slot = ship_light_medium_battery_2
        }
    }
    create_equipment_variant = {
        name = "Arethusa Class"
		parent_version = 0
		role_icon_index = 25
		icon = "gfx/interface/technologies/England/ENG_light_cruiser_Arethusa.png"
        type = vnr_ship_hull_cruiser_3
        name_group = ENG_CL_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_medium_battery_2_double
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			fixed_ship_secondaries_slot = ship_secondaries_2_light
            front_1_custom_slot = ship_light_medium_battery_2_double
            mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_2
            mid_3_custom_slot = ship_torpedo_2
			rear_1_custom_slot = ship_light_medium_battery_2_double
        }
    }
    create_equipment_variant = {
        name = "Leander Class"
		parent_version = 0
		role_icon_index = 25
        type = vnr_ship_hull_cruiser_3
        name_group = ENG_CL_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_medium_battery_2_double
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = dp_ship_secondaries_1
            front_1_custom_slot = ship_light_medium_battery_2_double
            mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = empty
            mid_3_custom_slot = ship_torpedo_2
			rear_1_custom_slot = ship_light_medium_battery_2_double
            rear_2_custom_slot = ship_light_medium_battery_2_double
        }
    }
    create_equipment_variant = {
        name = "Emerald Class"
		parent_version = 0
		role_icon_index = 25
        type = vnr_ship_hull_cruiser_2
        name_group = ENG_CL_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_medium_battery_1_single
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1_light
            front_1_custom_slot = ship_light_medium_battery_1_single
            mid_2_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_light_medium_battery_1_single
            rear_2_custom_slot = ship_light_medium_battery_1_single
        }
        obsolete = yes
    }
    create_equipment_variant = {
        name = "Danae Class"
		parent_version = 0
		role_icon_index = 25
        type = vnr_ship_hull_cruiser_2
        name_group = ENG_CL_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_medium_battery_1_single
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1_light
            mid_1_custom_slot = ship_light_medium_battery_1_single
            mid_2_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_light_medium_battery_1_single
        }
        obsolete = yes
    }
    create_equipment_variant = {
        name = "C Class"
		parent_version = 0
		role_icon_index = 25
        type = vnr_ship_hull_cruiser_2
        name_group = ENG_CL_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_medium_battery_1_single
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1_light
            mid_2_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_light_medium_battery_1_single
        }
        obsolete = yes
    }
    create_equipment_variant = {
        name = "Adventure Class"
		parent_version = 0
		role_icon_index = 51
		icon = "gfx/interface/technologies/England/ENG_light_cruiser_Adventure.png"
        type = vnr_ship_hull_cruiser_2
        name_group = ENG_MINELAYERS_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1_light
            front_1_custom_slot = ship_light_battery_2
            mid_1_custom_slot = empty
            mid_2_custom_slot = ship_mine_layer_1
            mid_3_custom_slot = ship_light_battery_2
			rear_1_custom_slot = ship_mine_layer_1
            rear_2_custom_slot = ship_light_battery_2
        }
        obsolete = yes
    }
    # destroyer
    create_equipment_variant = {
        name = "E/F/G/H Class"
		parent_version = 0
		role_icon_index = 31
        type = vnr_ship_hull_light_3
        name_group = ENG_DD_ALPHABETICAL
        modules = {
            fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_2
			front_1_custom_slot = ship_light_battery_2
			mid_1_custom_slot = ship_torpedo_2
			mid_2_custom_slot = ship_light_battery_2
			rear_1_custom_slot = ship_depth_charge_1
			rear_2_custom_slot = ship_light_battery_2
        }
    }
    create_equipment_variant = {
        name = "A/B/C/D Class"
		parent_version = 0
		role_icon_index = 31
        type = vnr_ship_hull_light_2
        name_group = ENG_DD_ALPHABETICAL
        modules = {
            fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_2
			front_1_custom_slot = ship_light_battery_2
			mid_1_custom_slot = ship_torpedo_2
			mid_2_custom_slot = ship_light_battery_2
			rear_1_custom_slot = ship_depth_charge_1
			rear_2_custom_slot = ship_light_battery_2
        }
    }
    create_equipment_variant = {
        name = "V/W Class"
		parent_version = 0
		role_icon_index = 31
        type = vnr_ship_hull_light_1
        name_group = ENG_DD_ALPHABETICAL
        modules = {
            fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			front_1_custom_slot = ship_light_battery_1
			mid_1_custom_slot = empty
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = ship_light_battery_1
        }
        obsolete = yes
    }
    create_equipment_variant = {
        name = "R/S Class"
		parent_version = 0
		role_icon_index = 31
        type = vnr_ship_hull_light_1
        name_group = ENG_DD_ALPHABETICAL
        modules = {
            fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			front_1_custom_slot = ship_light_battery_1
			mid_1_custom_slot = empty
			rear_1_custom_slot = ship_light_battery_1
        }
        obsolete = yes
    }
    create_equipment_variant = {
        name = "Shakespeare/Scott Class"
		parent_version = 0
		role_icon_index = 33
        type = vnr_ship_hull_light_2
        name_group = ENG_DD_ALPHABETICAL
        modules = {
            fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			fixed_ship_role_slot = ship_hull_light_role_dl
			front_1_custom_slot = ship_light_battery_2
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_battery_2
			rear_1_custom_slot = ship_light_battery_2
            rear_2_custom_slot = ship_light_battery_2
        }
        obsolete = yes
    }
    # submarine
    create_equipment_variant = {
        name = "Grampus Class"
		parent_version = 0
		role_icon_index = 41
        type = vnr_ship_hull_submarine_2
        name_group = ENG_SS_HISTORICAL
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_2
            fixed_ship_armor_slot = pressure_hull_2
			rear_1_custom_slot = ship_mine_layer_sub
        }
    }
    create_equipment_variant = {
        name = "River Class"
		parent_version = 0
		role_icon_index = 39
        type = vnr_ship_hull_cruiser_submarine
        name_group = ENG_SS_HISTORICAL
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_2
            fixed_ship_armor_slot = pressure_hull_1
            front_1_custom_slot = ship_extra_fuel_tank
			rear_1_custom_slot = ship_torpedo_sub_2
        }
    }
    create_equipment_variant = {
        name = "S Class"
		parent_version = 0
		role_icon_index = 37
        type = vnr_ship_hull_submarine_2
        name_group = ENG_SS_HISTORICAL
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_1
            fixed_ship_armor_slot = pressure_hull_1
			rear_1_custom_slot = ship_torpedo_sub_2
        }
    }
    create_equipment_variant = {
        name = "P/R Class"
		parent_version = 0
		role_icon_index = 41
        type = vnr_ship_hull_submarine_2
        name_group = ENG_SS_HISTORICAL
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_1
            fixed_ship_armor_slot = pressure_hull_1
			rear_1_custom_slot = ship_mine_layer_sub
        }
    }
    create_equipment_variant = {
        name = "O Class"
		parent_version = 0
		role_icon_index = 37
        type = vnr_ship_hull_submarine_2
        name_group = ENG_SS_HISTORICAL
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
            fixed_ship_armor_slot = pressure_hull_1
			rear_1_custom_slot = ship_torpedo_sub_1
        }
        obsolete = yes
    }
    create_equipment_variant = {
        name = "H Class"
		parent_version = 0
		role_icon_index = 37
        type = vnr_ship_hull_submarine_1
        name_group = ENG_SS_HISTORICAL
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_1
            fixed_ship_armor_slot = pressure_hull_1
			rear_1_custom_slot = empty
        }
        obsolete = yes
    }
    create_equipment_variant = {
        name = "L Class"
		parent_version = 0
		role_icon_index = 37
        type = vnr_ship_hull_submarine_1
        name_group = ENG_SS_HISTORICAL
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
            fixed_ship_armor_slot = pressure_hull_1
			rear_1_custom_slot = empty
        }
        obsolete = yes
    }
