capital = 361
            fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = empty
			fixed_ship_secondaries_slot = empty
			rear_1_custom_slot = ship_mine_layer_1
            rear_2_custom_slot = ship_mine_layer_1
        }
        obsolete = yes
    }
    # destroyer
    create_equipment_variant = {
        name = "Benham/Sims Class"
		parent_version = 0
		role_icon_index = 31
        type = vnr_ship_hull_light_3
        name_group = USA_HEROES_NAVY
        modules = {
            fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_2
			front_1_custom_slot = ship_light_battery_2
			mid_1_custom_slot = ship_torpedo_2
			mid_2_custom_slot = ship_light_battery_2
			rear_1_custom_slot = ship_depth_charge_1
			rear_2_custom_slot = ship_light_battery_2
        }
    }
    create_equipment_variant = {
        name = "Porter/Somers Class"
		parent_version = 0
		role_icon_index = 33
        type = vnr_ship_hull_light_3
        name_group = USA_HEROES_NAVY
        modules = {
            fixed_ship_battery_slot = ship_light_battery_2_double
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_2
			fixed_ship_role_slot = ship_hull_light_role_dl
			front_1_custom_slot = ship_light_battery_2_double
			mid_1_custom_slot = ship_torpedo_2
			mid_2_custom_slot = ship_light_battery_2_double
			rear_1_custom_slot = ship_depth_charge_1
			rear_2_custom_slot = ship_light_battery_2_double
        }
    }
    create_equipment_variant = {
        name = "Gridley/Bagley Class"
		parent_version = 0
		role_icon_index = 31
        type = vnr_ship_hull_light_3
        name_group = USA_HEROES_NAVY
        modules = {
            fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_2
			front_1_custom_slot = ship_light_battery_2
			mid_1_custom_slot = ship_torpedo_2
			mid_2_custom_slot = ship_light_battery_2
			rear_1_custom_slot = ship_depth_charge_1
			rear_2_custom_slot = ship_light_battery_2
        }
    }
    create_equipment_variant = {
        name = "Farragut/Mahan Class"
		parent_version = 0
		role_icon_index = 31
        type = vnr_ship_hull_light_2
        name_group = USA_HEROES_NAVY
        modules = {
            fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_2
			front_1_custom_slot = ship_light_battery_2
			mid_1_custom_slot = empty
			mid_2_custom_slot = ship_light_battery_2
			rear_1_custom_slot = empty
			rear_2_custom_slot = ship_light_battery_2
        }
        obsolete = yes
    }
    create_equipment_variant = {
        name = "Sampson/Wickes/Clemson Class"
		parent_version = 0
		role_icon_index = 31
        type = vnr_ship_hull_light_1
        name_group = USA_HEROES_NAVY
        modules = {
            fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_1
			front_1_custom_slot = ship_light_battery_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = ship_light_battery_1
        }
        obsolete = yes
    }
    # submarine
    create_equipment_variant = {
        name = "Salmon/Sargo Class"
		parent_version = 0
		role_icon_index = 37
        type = vnr_ship_hull_submarine_2
        name_group = USA_FISH
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_2
            fixed_ship_armor_slot = pressure_hull_1
			rear_1_custom_slot = ship_torpedo_sub_2
        }
    }
    create_equipment_variant = {
        name = "Porpoise Class"
		parent_version = 0
		role_icon_index = 37
        type = vnr_ship_hull_submarine_2
        name_group = USA_FISH
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_2
            fixed_ship_armor_slot = pressure_hull_1
			rear_1_custom_slot = ship_torpedo_sub_1
        }
    }
    create_equipment_variant = {
        name = "Cachalot Class"
		parent_version = 0
		role_icon_index = 37
        type = vnr_ship_hull_submarine_2
        name_group = USA_FISH
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_2
            fixed_ship_armor_slot = pressure_hull_1
			rear_1_custom_slot = empty
        }
    }
    create_equipment_variant = {
        name = "Barracuda/Narwhal Class"
		parent_version = 0
		role_icon_index = 39
        type = vnr_ship_hull_cruiser_submarine
        name_group = USA_FISH
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
            fixed_ship_armor_slot = pressure_hull_1
			rear_1_custom_slot = ship_torpedo_sub_1
            front_1_custom_slot = ship_extra_fuel_tank
        }
    }
    create_equipment_variant = {
        name = "O/R/S Class"
		parent_version = 0
		role_icon_index = 37
        type = vnr_ship_hull_submarine_1
        name_group = USA_FISH
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
            fixed_ship_armor_slot = pressure_hull_1
			rear_1_custom_slot = empty
        }
        obsolete = yes
    }
