capital = 855
			front_1_custom_slot = ship_light_battery_1
			mid_1_custom_slot = empty
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = ship_light_battery_1
        }
    }
    # submarine
    create_equipment_variant = {
        name = "Minerve Class"
		parent_version = 0
		role_icon_index = 37
        type = vnr_ship_hull_submarine_2
        name_group = FRA_SS_HISTORICAL
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_2
            fixed_ship_armor_slot = pressure_hull_2
			rear_1_custom_slot = ship_torpedo_sub_2
        }
    }
    create_equipment_variant = {
        name = "Aurore Class"
		parent_version = 0
		role_icon_index = 37
        type = vnr_ship_hull_submarine_2
        name_group = FRA_SS_HISTORICAL
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_2
            fixed_ship_armor_slot = pressure_hull_2
			rear_1_custom_slot = ship_torpedo_sub_1
        }
    }
    create_equipment_variant = {
        name = "Surcouf Class"
		parent_version = 0
		role_icon_index = 39
		icon = "gfx/interface/technologies/France/FRA_submarine_Surcouf.png"
        type = vnr_ship_hull_cruiser_submarine
        name_group = FRA_SS_HISTORICAL
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_battery_slot = sub_battery_1
			fixed_ship_engine_slot = sub_ship_engine_1
            fixed_ship_armor_slot = pressure_hull_2
            front_1_custom_slot = sub_airplane_launcher_1
			rear_1_custom_slot = ship_torpedo_sub_1
        }
    }
    create_equipment_variant = {
        name = "Redoutable Class"
		parent_version = 0
		role_icon_index = 37
        type = vnr_ship_hull_submarine_2
        name_group = FRA_SS_HISTORICAL
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_2
            fixed_ship_armor_slot = pressure_hull_2
			rear_1_custom_slot = ship_torpedo_sub_1
        }
    }
    create_equipment_variant = {
        name = "Requin Class"
		parent_version = 0
		role_icon_index = 37
        type = vnr_ship_hull_submarine_2
        name_group = FRA_SS_HISTORICAL
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_2
            fixed_ship_armor_slot = pressure_hull_1
			rear_1_custom_slot = ship_torpedo_sub_1
        }
    }
    create_equipment_variant = {
        name = "Diane/Saphir Class"
		parent_version = 0
		role_icon_index = 37
        type = vnr_ship_hull_submarine_2
        name_group = FRA_SS_HISTORICAL
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_1
            fixed_ship_armor_slot = pressure_hull_1
			rear_1_custom_slot = empty
        }
    }
    create_equipment_variant = {
        name = "Argonaute/Orion Class"
		parent_version = 0
		role_icon_index = 37
        type = vnr_ship_hull_submarine_2
        name_group = FRA_SS_HISTORICAL
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_2
            fixed_ship_armor_slot = pressure_hull_1
			rear_1_custom_slot = ship_torpedo_sub_1
        }
        obsolete = yes
    }
    create_equipment_variant = {
        name = "Ariane/Circé Class"
		parent_version = 0
		role_icon_index = 37
        type = vnr_ship_hull_submarine_2
        name_group = FRA_SS_HISTORICAL
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
            fixed_ship_armor_slot = pressure_hull_1
			rear_1_custom_slot = ship_torpedo_sub_1
        }
        obsolete = yes
    }
    create_equipment_variant = {
        name = "Sirène Class"
		parent_version = 0
		role_icon_index = 37
        type = vnr_ship_hull_submarine_2
        name_group = FRA_SS_HISTORICAL
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
            fixed_ship_armor_slot = pressure_hull_1
			rear_1_custom_slot = empty
        }
        obsolete = yes
    }
    # seaplane tender
    create_equipment_variant = {
        name = "Commandant Teste Class"
		parent_version = 0
		role_icon_index = 61
		icon = "gfx/interface/technologies/France/FRA_light_cruiser_Teste.png"
        type = vnr_ship_hull_cruiser_coastal_defense_ship
        name_group = FRA_CA_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_medium_battery_1_single
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = empty
            fixed_ship_role_slot = ship_hull_cruiser_role_ac
            front_1_custom_slot = ship_light_medium_battery_1_single
            mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_airplane_launcher_1
            mid_3_custom_slot = empty
			rear_1_custom_slot = ship_light_medium_battery_1_single
			rear_2_custom_slot = ship_airplane_launcher_1
        }
    }
